Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,40,3C,B4
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0E,F1,C9
Write,1C,01,00,CC
Read,1C,7F,54,44
Write,1C,0D,02,7F
Read,1C,00,8F,25
Write,1C,0D,02,80
Read,1C,00,A2,CF
Write,1C,0D,10,6B,0E,94,00,10
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7B,40,1F
Write,1C,01,01,01
Read,1C,06,1E,90
Write,1C,01,01,13
Read,1C,FF,D0,B4
Write,1C,01,00,CB
Read,1C,40,5E,A7
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,B3,25
Write,1C,01,00,CC
Read,1C,7B,C2,24
Write,1C,01,00,CB
Read,1C,3F,AF,E5
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,4A,CF
Write,1C,01,00,CC
Read,1C,7E,17,32
Write,1C,0D,02,7F
Read,1C,00,52,E0
Write,1C,0D,02,80
Read,1C,00,5F,AC
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,60,B0
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,55,C5
Write,1C,01,00,CC
Read,1C,7F,06,C3
Write,1C,0D,02,7F
Read,1C,00,73,63
Write,1C,0D,02,80
Read,1C,00,B4,E3
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,CD,0E
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,DE,5E
Write,1C,01,00,CC
Read,1C,7E,4C,C0
Write,1C,01,00,CB
Read,1C,3E,19,43
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,A0,E4
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,46,26
Write,1C,0D,02,80
Read,1C,00,6B,CF
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,5D,07
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,07,13
Write,1C,01,00,CC
Read,1C,7E,8D,04
Write,1C,0D,02,7F
Read,1C,00,52,C3
Write,1C,0D,02,80
Read,1C,00,6B,5C
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7E,9F,41
Write,1C,01,01,01
Read,1C,05,D8,5C
Write,1C,01,01,13
Read,1C,FF,70,77
Write,1C,01,00,CB
Read,1C,3F,02,D4
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,E2,86
Write,1C,01,00,CC
Read,1C,7E,80,62
Write,1C,01,00,CB
Read,1C,3F,B8,27
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,57,68
Write,1C,01,00,CC
Read,1C,7F,6A,1A
Write,1C,0D,02,7F
Read,1C,00,41,1F
Write,1C,0D,02,80
Read,1C,00,51,35
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,AF,EC
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,02,76,82
Write,1C,01,00,CC
Read,1C,7F,6D,21
Write,1C,0D,00,4D,00,0D,35,00,09,E8
Write,1C,0D,10,72,0F,FF
Write,1C,0D,00,50,00,0D,35,00,09,E8
Write,1C,0D,10,73,0F,FF
Write,1C,0D,02,69,00,1A,6B,00,1A,6B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9D,0F,FF
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,12,9E,0F,FF
Write,1C,01,00,CB
Read,1C,3F,99,9F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,B8,29
Write,1C,01,00,CC
Read,1C,7E,CD,5E
Write,1C,01,00,CB
Read,1C,3F,8D,D5
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,00,D7
Write,1C,01,00,CC
Read,1C,7F,39,9A
Write,1C,01,00,CB
Read,1C,3E,AC,EC
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,A9,97
Write,1C,01,00,CC
Read,1C,7F,4F,93
Write,1C,0D,10,93,00,00
Write,1C,0D,10,94,00,00
Write,1C,0D,10,9E,00,80
Write,1C,0D,00,DA,28,7A,26
Write,1C,0D,10,99,00,00,00,00
Write,1C,0D,00,6A,00,00,31
Write,1C,0D,00,D0,00,00,98
Write,1C,0D,00,D1,00,00,9A
Write,1C,0D,10,45,07,FF
Write,1C,0D,10,1C,04,1C,03,E1,07,C7,08,3C,04,1C,03,E1,00,F5,07,C2,00,84,0C,3C
Write,1C,0D,00,69,00,01,18
Write,1C,0D,00,6A,00,00,0A
Write,1C,0D,10,1C,04,1C,03,E1,07,C7,08,3C,04,1C,03,E1,00,F5,07,C2,00,84,0C,3C
Write,1C,0D,00,69,00,01,22
Write,1C,0D,00,6A,00,00,0A
Write,1C,0D,10,1C,04,95,00,3A,01,2B,00,75,04,95,00,3A,01,0F,04,E0,04,99,0E,35
Write,1C,0D,00,69,00,01,2C
Write,1C,0D,00,6A,00,00,0A
Write,1C,0D,10,1C,04,95,00,3A,01,2B,00,75,04,95,00,3A,01,0F,04,E0,04,99,0E,35
Write,1C,0D,00,69,00,01,36
Write,1C,0D,00,6A,00,00,0A
Write,1C,0D,10,6B,0D,BF,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,12,C5
Read,1C,00,00
Write,1C,0D,12,C5,07,FF
Write,1C,01,00,CC
Read,1C,7E,6F,E0
Write,1C,01,01,01
Read,1C,0D,36,17
Write,1C,01,01,13
Read,1C,FF,D9,DF
Write,1C,01,00,CB
Read,1C,3E,01,A3
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,D6,F5
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,0D,12,C5,00,00
Write,1C,01,00,CB
Read,1C,3F,45,EA
Write,1C,0D,00,4D,00,0D,35,00,09,E8
Write,1C,0D,10,72,08,00
Write,1C,0D,00,50,00,0D,35,00,09,E8
Write,1C,0D,10,73,08,00
Write,1C,0D,02,69,00,1A,6B,00,1A,6B
Write,1C,0D,12,9D,08,00
Write,1C,0D,12,9E,08,00
Write,1C,0D,02,7F
Read,1C,00,00,00
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0D,41,56
Write,1C,01,00,CC
Read,1C,7F,49,62
Write,1C,01,00,CB
Read,1C,40,73,56
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,1A,D0
Write,1C,01,00,CC
Read,1C,7F,2D,17
Write,1C,0D,02,7F
Read,1C,00,02,6B
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0D,BF,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,DA,C8
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,00,3E
Write,1C,01,00,CC
Read,1C,7E,3D,29
Write,1C,0D,02,7F
Read,1C,00,03,FE
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,6D,37
Write,1C,01,01,01
Read,1C,05,BA,E2
Write,1C,01,01,13
Read,1C,FF,7C,6B
Write,1C,01,00,CB
Read,1C,3E,EE,55
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,91,4C
Write,1C,01,00,CC
Read,1C,7F,65,6A
Write,1C,01,00,CB
Read,1C,3E,65,9B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,6C,E5
Write,1C,01,00,CC
Read,1C,7F,28,59
Write,1C,0D,02,7F
Read,1C,00,05,4D
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,E8,8F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,69,45
Write,1C,01,00,CC
Read,1C,7F,BF,CE
Write,1C,0D,02,7F
Read,1C,00,04,31
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,38,9D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0E,AF,E5
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,00,CB
Read,1C,3E,E7,81
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,49,A9
Write,1C,01,00,CC
Read,1C,7E,CD,F5
Write,1C,0D,02,7F
Read,1C,00,06,6D
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,85,32
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,27,EF
Write,1C,01,00,CC
Read,1C,7B,AB,0A
Write,1C,0D,02,7F
Read,1C,00,06,AF
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7E,25,3B
Write,1C,01,01,01
Read,1C,06,CD,F9
Write,1C,01,01,13
Read,1C,FF,DC,C6
Write,1C,01,00,CB
Read,1C,3E,95,B5
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,64,FE
Write,1C,01,00,CC
Read,1C,7B,D8,22
Write,1C,01,00,CB
Read,1C,3E,98,DA
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,10,4C,2A
Write,1C,01,00,CC
Read,1C,7D,EC,37
Write,1C,0D,02,7F
Read,1C,00,05,48
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3F,3B,6F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,16,31
Write,1C,01,00,CC
Read,1C,7D,F5,DF
Write,1C,0D,02,7F
Read,1C,00,04,BA
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,40,22,0C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,E5,7A
Write,1C,01,00,CC
Read,1C,7B,6A,EA
Write,1C,01,00,CB
Read,1C,3F,7A,EE
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,0E,3F
Write,1C,01,00,CC
Read,1C,7D,95,25
Write,1C,0D,02,7F
Read,1C,00,05,C0
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0D,BF,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,A6,38
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0E,B6,A7
Write,1C,01,00,CC
Read,1C,7F,80,E0
Write,1C,0D,02,7F
Read,1C,00,05,94
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,DB,79
Write,1C,01,01,01
Read,1C,06,BE,BC
Write,1C,01,01,13
Read,1C,00,20,C2
Write,1C,01,00,CB
Read,1C,3E,4F,49
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,11,30,62
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,00,CB
Read,1C,3E,1B,CA
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0D,AC,79
Write,1C,01,00,CC
Read,1C,7E,53,A3
Write,1C,0D,02,7F
Read,1C,00,06,04
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,AB,10
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,52,C8
Write,1C,01,00,CC
Read,1C,7F,0C,48
Write,1C,0D,02,7F
Read,1C,00,05,FD
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,31,94
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,06,5A
Write,1C,01,00,CC
Read,1C,7E,F7,EF
Write,1C,01,00,CB
Read,1C,40,B9,F6
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,37,06
Write,1C,01,00,CC
Read,1C,7F,8F,E5
Write,1C,0D,02,7F
Read,1C,00,05,FF
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,02,D3
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,FC,F8
Write,1C,01,00,CC
Read,1C,7A,40,30
Write,1C,0D,02,7F
Read,1C,00,05,D1
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7B,78,88
Write,1C,01,01,01
Read,1C,0C,14,2C
Write,1C,01,01,13
Read,1C,02,2C,3F
Write,1C,01,00,CB
Read,1C,3F,8D,DA
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,AA,94
Write,1C,01,00,CC
Read,1C,7D,FD,6A
Write,1C,01,00,CB
Read,1C,3F,F9,B1
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,99,48
Write,1C,01,00,CC
Read,1C,7A,70,08
Write,1C,0D,02,7F
Read,1C,00,04,B5
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3F,E9,67
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,72,DA
Write,1C,01,00,CC
Read,1C,7E,DB,FD
Write,1C,01,00,CB
Read,1C,40,63,67
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,2C,CC
Write,1C,01,00,CC
Read,1C,7E,0A,64
Write,1C,0D,02,7F
Read,1C,00,05,1E
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,40,72,9F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,E4,9A
Write,1C,01,00,CC
Read,1C,77,F2,DD
Write,1C,0D,02,7F
Read,1C,00,05,F7
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0D,BF,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,86,A4
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,35,C4
Write,1C,01,00,CC
Read,1C,7E,62,BE
Write,1C,01,00,CC
Read,1C,7E,5B,21
Write,1C,01,01,01
Read,1C,07,95,9F
Write,1C,01,01,13
Read,1C,04,43,3F
Write,1C,01,00,CB
Read,1C,3E,BF,F0
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,10,C7,5A
Write,1C,01,00,CC
Read,1C,7F,73,F3
Write,1C,0D,02,7F
Read,1C,00,06,42
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,66,E3
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,7C,6F
Write,1C,01,00,CC
Read,1C,7E,BC,88
Write,1C,0D,02,7F
Read,1C,00,05,D0
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,DF,50
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,DB,E7
Write,1C,01,00,CC
Read,1C,7F,93,94
Write,1C,01,00,CB
Read,1C,3E,53,5A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,46,E4
Write,1C,01,00,CC
Read,1C,7E,CD,0A
Write,1C,0D,02,7F
Read,1C,00,05,D5
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,C2,94
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,79,88
Write,1C,01,00,CC
Read,1C,7F,94,38
Write,1C,0D,02,7F
Read,1C,00,05,3E
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,42,08,28
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,C5,C9
Write,1C,01,00,CC
Read,1C,7E,2C,84
Write,1C,01,00,CC
Read,1C,7F,3A,9B
Write,1C,01,01,01
Read,1C,08,5F,61
Write,1C,01,01,13
Read,1C,02,5C,56
Write,1C,01,00,CB
Read,1C,3F,F1,A3
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,60,AF
Write,1C,01,00,CC
Read,1C,7F,19,C8
Write,1C,0D,02,7F
Read,1C,00,05,2A
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,00,4D,00,0D,35,00,09,E8
Write,1C,0D,10,72,0F,FF
Write,1C,0D,00,50,00,0D,35,00,09,E8
Write,1C,0D,10,73,0F,FF
Write,1C,0D,02,69,00,1A,6B,00,1A,6B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9D,0F,FF
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,12,9E,0F,FF
Write,1C,01,00,CB
Read,1C,3F,93,81
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
