Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3E,D6,79
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,31,4B
Write,1C,01,00,CC
Read,1C,7F,96,EB
Write,1C,0D,02,7F
Read,1C,00,07,E1
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,6B,08,00,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,0A,1A
Write,1C,01,01,01
Read,1C,08,AB,EE
Write,1C,01,01,13
Read,1C,FF,F6,46
Write,1C,01,00,CB
Read,1C,3E,CE,A6
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,CA,D5
Write,1C,01,00,CC
Read,1C,7F,61,E2
Write,1C,01,00,CB
Read,1C,3F,47,52
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,6B,70
Write,1C,01,00,CC
Read,1C,7D,41,4A
Write,1C,0D,02,7F
Read,1C,00,08,72
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,97,01
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,2A,03
Write,1C,01,00,CC
Read,1C,7F,19,AD
Write,1C,0D,02,7F
Read,1C,00,08,96
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,B4,13
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,B9,32
Write,1C,01,00,CC
Read,1C,7E,1E,77
Write,1C,0D,02,7F
Read,1C,00,08,5C
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,94,F6
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,10,1F
Write,1C,01,00,CC
Read,1C,7C,14,50
Write,1C,01,00,CB
Read,1C,40,1C,4F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,D4,68
Write,1C,01,00,CC
Read,1C,7E,5B,87
Write,1C,0D,02,7F
Read,1C,00,07,FC
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7B,CC,29
Write,1C,01,01,01
Read,1C,0C,3C,D4
Write,1C,01,01,13
Read,1C,FF,F3,28
Write,1C,01,00,CB
Read,1C,3F,94,8F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,00,88
Write,1C,01,00,CC
Read,1C,7E,78,B8
Write,1C,0D,02,7F
Read,1C,00,07,A5
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,E4,07
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,90,B3
Write,1C,01,00,CC
Read,1C,7E,4F,09
Write,1C,01,00,CB
Read,1C,41,2E,60
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,D2,1B
Write,1C,01,00,CC
Read,1C,7E,7B,CC
Write,1C,0D,02,7F
Read,1C,00,07,6B
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,41,64,FA
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,03,05,BF
Write,1C,01,00,CC
Read,1C,7E,3D,A5
Write,1C,01,00,CB
Read,1C,40,8E,47
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,C5,E5
Write,1C,01,00,CC
Read,1C,7E,CF,F2
Write,1C,0D,02,7F
Read,1C,00,08,0A
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3F,82,37
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,59,A0
Write,1C,01,00,CC
Read,1C,7F,E3,1B
Write,1C,0D,02,7F
Read,1C,00,08,3C
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,6B,08,00,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7D,CD,2C
Write,1C,01,01,01
Read,1C,0B,66,94
Write,1C,01,01,13
Read,1C,00,6C,7B
Write,1C,01,00,CB
Read,1C,3F,A8,33
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,DF,17
Write,1C,01,00,CC
Read,1C,7C,C7,C0
Write,1C,01,00,CB
Read,1C,3F,0A,1A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,1D,BC
Write,1C,01,00,CC
Read,1C,7E,AC,86
Write,1C,0D,02,7F
Read,1C,00,08,8C
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,60,77
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,F7,09
Write,1C,01,00,CC
Read,1C,7B,DB,F9
Write,1C,0D,02,7F
Read,1C,00,08,B1
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,16,69
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,D6,81
Write,1C,01,00,CC
Read,1C,7F,CD,CA
Write,1C,01,00,CB
Read,1C,3E,5E,D8
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,5A,D0
Write,1C,01,00,CC
Read,1C,7E,DF,1F
Write,1C,0D,02,7F
Read,1C,00,07,53
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,94,DE
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,60,BA
Write,1C,01,00,CC
Read,1C,7D,26,C4
Write,1C,0D,02,7F
Read,1C,00,08,DB
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7E,63,F4
Write,1C,01,01,01
Read,1C,0A,9A,6A
Write,1C,01,01,13
Read,1C,FF,50,9B
Write,1C,01,00,CB
Read,1C,3F,5F,9E
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,0F,29
Write,1C,01,00,CC
Read,1C,7D,60,51
Write,1C,01,00,CB
Read,1C,3F,5D,6C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,AF,05
Write,1C,01,00,CC
Read,1C,7F,7D,F3
Write,1C,0D,02,7F
Read,1C,00,08,38
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,0F,4D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,66,C7
Write,1C,01,00,CC
Read,1C,7E,9C,E2
Write,1C,0D,02,7F
Read,1C,00,08,13
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3F,8B,23
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,75,0C
Write,1C,01,00,CC
Read,1C,79,D9,D6
Write,1C,01,00,CB
Read,1C,40,0E,1A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,C2,D8
Write,1C,01,00,CC
Read,1C,7A,6F,D3
Write,1C,0D,02,7F
Read,1C,00,07,81
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3E,DC,74
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,94,83
Write,1C,01,00,CC
Read,1C,7D,18,25
Write,1C,0D,02,7F
Read,1C,00,07,A4
Write,1C,0D,02,80
Read,1C,00,00,06
Write,1C,0D,10,6B,08,00,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,6B,50
Write,1C,01,01,01
Read,1C,06,88,62
Write,1C,01,01,13
Read,1C,03,8F,88
Write,1C,01,00,CB
Read,1C,3E,E6,1C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,BA,57
Write,1C,01,00,CC
Read,1C,7E,D4,C1
Write,1C,01,00,CB
Read,1C,3F,40,58
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,59,D7
Write,1C,01,00,CC
Read,1C,7F,20,45
Write,1C,0D,02,7F
Read,1C,00,07,D0
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,69,6B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0E,3E,45
Write,1C,01,00,CC
Read,1C,7E,07,97
Write,1C,0D,02,7F
Read,1C,00,07,C1
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,88,44
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,88,EC
Write,1C,01,00,CC
Read,1C,7E,F7,EF
Write,1C,01,00,CB
Read,1C,3F,A9,31
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,4D,4A
Write,1C,01,00,CC
Read,1C,7E,B1,2A
Write,1C,0D,02,7F
Read,1C,00,07,D1
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,B7,B8
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,B7,DA
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,07,98
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7E,EA,DF
Write,1C,01,01,01
Read,1C,0A,CA,4E
Write,1C,01,01,13
Read,1C,FF,E4,64
Write,1C,01,00,CB
Read,1C,3E,FD,B4
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,62,78
Write,1C,01,00,CC
Read,1C,7E,30,8C
Write,1C,01,00,CB
Read,1C,3F,C3,7E
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,94,FA
Write,1C,01,00,CC
Read,1C,7D,F0,3F
Write,1C,0D,02,7F
Read,1C,00,07,6E
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,35,52
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,80,73
Write,1C,01,00,CC
Read,1C,7B,3E,07
Write,1C,0D,02,7F
Read,1C,00,07,D0
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,40,64,B9
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,C5,5B
Write,1C,01,00,CC
Read,1C,7E,64,D6
Write,1C,01,00,CB
Read,1C,3F,20,9D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0E,3E,5D
Write,1C,01,00,CC
Read,1C,7E,CF,7F
Write,1C,0D,02,7F
Read,1C,00,08,23
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3F,F1,EC
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,F6,81
Write,1C,01,00,CC
Read,1C,7E,9D,43
Write,1C,01,00,CC
Read,1C,7E,10,4B
Write,1C,01,01,01
Read,1C,07,5E,29
Write,1C,01,01,13
Read,1C,FF,4A,86
Write,1C,01,00,CB
Read,1C,41,18,7A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,84,3D
Write,1C,01,00,CC
Read,1C,7F,97,C4
Write,1C,0D,02,7F
Read,1C,00,09,6D
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,6B,08,00,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,BC,3A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,55,04
Write,1C,01,00,CC
Read,1C,7F,F6,C3
Write,1C,0D,02,7F
Read,1C,00,08,D0
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,75,F4
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,F4,53
Write,1C,01,00,CC
Read,1C,7E,70,1A
Write,1C,01,00,CB
Read,1C,3F,B1,24
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,5D,80
Write,1C,01,00,CC
Read,1C,7F,EB,08
Write,1C,0D,02,7F
Read,1C,00,07,2E
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,EF,B7
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,FB,77
Write,1C,01,00,CC
Read,1C,7E,8C,EE
Write,1C,0D,02,7F
Read,1C,00,09,3B
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,1C,9A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,53,51
Write,1C,01,00,CC
Read,1C,7F,6C,C0
Write,1C,01,00,CC
Read,1C,7C,A6,FF
Write,1C,01,01,01
Read,1C,07,6D,54
Write,1C,01,01,13
Read,1C,00,2D,1F
Write,1C,01,00,CB
Read,1C,3F,12,32
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,5C,B1
Write,1C,01,00,CC
Read,1C,7C,DA,FE
Write,1C,0D,02,7F
Read,1C,00,08,09
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,4C,70
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,4A,7A
Write,1C,01,00,CC
Read,1C,7D,41,8D
Write,1C,0D,02,7F
Read,1C,00,07,33
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,44,47
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,23,C3
Write,1C,01,00,CC
Read,1C,7E,D2,32
Write,1C,01,00,CB
Read,1C,3E,C1,56
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,40,FB
Write,1C,01,00,CC
Read,1C,7E,DF,D0
Write,1C,0D,02,7F
Read,1C,00,07,AE
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3E,7B,EB
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,C8,84
Write,1C,01,00,CC
Read,1C,7F,83,24
Write,1C,0D,02,7F
Read,1C,00,07,B2
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3E,7C,55
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,11,24,E3
Write,1C,01,00,CC
Read,1C,7F,34,07
Write,1C,01,00,CC
Read,1C,7F,B0,FF
Write,1C,01,01,01
Read,1C,0B,81,32
Write,1C,01,01,13
Read,1C,FF,51,9F
Write,1C,01,00,CB
Read,1C,3F,45,D2
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,DA,B7
Write,1C,01,00,CC
Read,1C,79,63,7B
Write,1C,0D,02,7F
Read,1C,00,08,47
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,6B,08,00,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,67,26
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0E,27,76
Write,1C,01,00,CC
Read,1C,7E,36,46
Write,1C,0D,02,7F
Read,1C,00,08,3A
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,C5,50
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,7E,1A
Write,1C,01,00,CC
Read,1C,7A,AA,E1
Write,1C,01,00,CB
Read,1C,40,2A,0A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,68,B1
Write,1C,01,00,CC
Read,1C,7B,19,D0
Write,1C,0D,02,7F
Read,1C,00,08,0E
Write,1C,0D,02,80
Read,1C,00,00,05
