Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Read,1C,3E,FC,7C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,AA,89
Write,1C,01,00,CC
Read,1C,7C,C4,84
Write,1C,0D,02,7F
Read,1C,00,75,8B
Write,1C,0D,02,80
Read,1C,00,AA,7D
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7E,D4,38
Write,1C,01,01,01
Read,1C,07,18,58
Write,1C,01,01,13
Read,1C,00,32,08
Write,1C,01,00,CB
Read,1C,3E,39,5D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,AB,63
Write,1C,01,00,CC
Read,1C,7F,A2,5F
Write,1C,0D,02,7F
Read,1C,00,CE,B8
Write,1C,0D,02,80
Read,1C,01,3F,30
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,DA,2E
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,78,D7
Write,1C,01,00,CC
Read,1C,7D,BD,64
Write,1C,01,00,CB
Read,1C,40,1C,73
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,F1,F6
Write,1C,01,00,CC
Read,1C,7D,A9,71
Write,1C,0D,02,7F
Read,1C,00,C4,B6
Write,1C,0D,02,80
Read,1C,00,FE,0E
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,3E,8E,AB
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,66,CD
Write,1C,01,00,CC
Read,1C,7F,21,7B
Write,1C,01,00,CB
Read,1C,3E,BF,92
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,25,17
Write,1C,01,00,CC
Read,1C,7D,E2,DF
Write,1C,0D,02,7F
Read,1C,00,60,EF
Write,1C,0D,02,80
Read,1C,00,82,A7
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3E,C9,69
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,24,5F
Write,1C,01,00,CC
Read,1C,7E,33,74
Write,1C,0D,02,7F
Read,1C,00,64,F7
Write,1C,0D,02,80
Read,1C,00,8F,0A
Write,1C,0D,10,6B,0E,94,00,10
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,3F,D0
Write,1C,01,01,01
Read,1C,04,E3,00
Write,1C,01,01,13
Read,1C,00,08,0A
Write,1C,01,00,CB
Read,1C,3E,9E,17
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,BB,EE
Write,1C,01,00,CC
Read,1C,7F,5C,9F
Write,1C,01,00,CB
Read,1C,3E,05,D3
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,37,07
Write,1C,01,00,CC
Read,1C,7E,C8,FD
Write,1C,0D,02,7F
Read,1C,00,51,56
Write,1C,0D,02,80
Read,1C,00,91,49
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,ED,DB
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,CF,16
Write,1C,01,00,CC
Read,1C,7E,A1,62
Write,1C,0D,02,7F
Read,1C,00,47,FC
Write,1C,0D,02,80
Read,1C,00,76,B7
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,5D,5F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,5B,10
Write,1C,01,00,CC
Read,1C,7B,E8,D0
Write,1C,01,00,CB
Read,1C,3E,DF,2C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,A4,82
Write,1C,01,00,CC
Read,1C,7E,B3,4A
Write,1C,0D,02,7F
Read,1C,00,60,B9
Write,1C,0D,02,80
Read,1C,00,A0,F3
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,E6,67
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,68,3C
Write,1C,01,00,CC
Read,1C,7D,84,6E
Write,1C,0D,02,7F
Read,1C,00,6E,8A
Write,1C,0D,02,80
Read,1C,00,A1,A4
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7D,DD,79
Write,1C,01,01,01
Read,1C,05,A4,35
Write,1C,01,01,13
Read,1C,01,8B,DC
Write,1C,01,00,CB
Read,1C,3E,80,F3
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,C0,BC
Write,1C,01,00,CC
Read,1C,7F,12,83
Write,1C,01,00,CB
Read,1C,3E,E9,A1
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,BD,3F
Write,1C,01,00,CC
Read,1C,7E,06,B5
Write,1C,0D,02,7F
Read,1C,00,E8,20
Write,1C,0D,02,80
Read,1C,01,6E,9B
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,60,8D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,76,B8
Write,1C,01,00,CC
Read,1C,7E,3F,57
Write,1C,0D,02,7F
Read,1C,00,FA,A8
Write,1C,0D,02,80
Read,1C,01,73,78
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,40,A5,FD
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,B4,E8
Write,1C,01,00,CC
