Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Write,1C,01,01,01
Read,1C,06,D0,14
Write,1C,01,00,CC
Read,1C,7A,4A,5C
Write,1C,0D,02,7F
Read,1C,00,1D,70
Write,1C,0D,02,80
Read,1C,00,29,E9
Write,1C,0D,10,6B,0E,94,00,0B
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,40,FB
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,46,83
Write,1C,01,00,CC
Read,1C,7E,03,EC
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,33,4E
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,34,3E
Write,1C,01,00,CC
Read,1C,7D,A0,64
Write,1C,0D,02,7F
Read,1C,00,28,D4
Write,1C,0D,02,80
Read,1C,00,3D,71
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,01,79
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,AB,B6
Write,1C,01,00,CC
Read,1C,78,03,07
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,69,40
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,A0,2B
Write,1C,01,00,CC
Read,1C,7E,92,AD
Write,1C,0D,02,7F
Read,1C,00,28,54
Write,1C,0D,02,80
Read,1C,00,39,D9
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,30,7B
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,9A,D8
Write,1C,01,00,CC
Read,1C,7C,A3,EA
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,97,2D
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,94,3E
Write,1C,01,00,CC
Read,1C,7E,E8,3D
Write,1C,0D,02,7F
Read,1C,00,27,78
Write,1C,0D,02,80
Read,1C,00,3A,5F
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,12,D2
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,D6,E4
Write,1C,01,00,CC
Read,1C,7C,87,00
Write,1C,0D,02,7F
Read,1C,00,1F,76
Write,1C,0D,02,80
Read,1C,00,2F,6B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,6F,DD
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,BF,FA
Write,1C,01,00,CC
Read,1C,7C,BE,C1
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,0C,D6
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,75,ED
Write,1C,01,00,CC
Read,1C,7C,9E,EF
Write,1C,0D,02,7F
Read,1C,00,2C,BE
Write,1C,0D,02,80
Read,1C,00,3C,FB
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,1C,A0
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,28,CF
Write,1C,01,00,CC
Read,1C,7D,AC,6F
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,B1,D4
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,39,A2
Write,1C,01,00,CC
Read,1C,7E,D7,D2
Write,1C,0D,02,7F
Read,1C,00,35,B5
Write,1C,0D,02,80
Read,1C,00,4C,87
Write,1C,0D,10,6B,0E,94,00,0E
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,74,A6
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,E2,31
Write,1C,01,00,CC
Read,1C,7F,7D,23
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,41,CC
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,0F,94
Write,1C,01,00,CC
Read,1C,7B,F0,4E
Write,1C,0D,02,7F
Read,1C,00,38,1D
Write,1C,0D,02,80
Read,1C,00,53,CF
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,70,13
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,09,23,AC
Write,1C,01,00,CC
Read,1C,7F,AE,4C
Write,1C,0D,02,7F
Read,1C,00,3D,C4
Write,1C,0D,02,80
Read,1C,00,5A,5C
Write,1C,0D,10,6B,0E,94,00,0E
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,63,D0
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,EB,0B
Write,1C,01,00,CC
Read,1C,79,D2,F3
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,50,9D
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,A5,F2
Write,1C,01,00,CC
Read,1C,7F,01,B1
Write,1C,0D,02,7F
Read,1C,00,33,6F
Write,1C,0D,02,80
Read,1C,00,50,48
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,74,12
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,07,CC
Write,1C,01,00,CC
Read,1C,7B,6D,F1
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,84,32
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,8F,42
Write,1C,01,00,CC
Read,1C,7C,12,11
Write,1C,0D,02,7F
Read,1C,00,3B,D2
Write,1C,0D,02,80
Read,1C,00,57,7F
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,43,31
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,3B,F6
Write,1C,01,00,CC
Read,1C,7A,4E,F2
Write,1C,01,00,95
Read,1C,13
Write,1C,01,00,CB
Read,1C,3E,8E,07
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,F5,C4
Write,1C,01,00,CC
Read,1C,7A,E1,06
Write,1C,0D,02,7F
Read,1C,00,46,8E
Write,1C,0D,02,80
Read,1C,00,61,A4
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,13
Write,1C,01,00,CB
Read,1C,3E,B1,14
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,09,C6,B4
Write,1C,01,00,CC
Read,1C,7C,FF,DE
Write,1C,0D,02,7F
Read,1C,00,41,11
Write,1C,0D,02,80
Read,1C,00,5B,6B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,BC,11
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,0D,EB
Write,1C,01,00,CC
Read,1C,7C,9E,0D
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,CD,53
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,1F,AC
Write,1C,01,00,CC
Read,1C,7C,1E,1C
Write,1C,0D,02,7F
Read,1C,00,3C,01
Write,1C,0D,02,80
Read,1C,00,54,7C
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,B5,28
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,0D,18
Write,1C,01,00,CC
Read,1C,7F,9F,2C
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,D1,2C
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,0C,1E
Write,1C,01,00,CC
Read,1C,7E,2E,AD
Write,1C,0D,02,7F
Read,1C,00,3B,BD
Write,1C,0D,02,80
Read,1C,00,5A,A8
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,83,C7
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,62,FD
Write,1C,01,00,CC
Read,1C,7F,3F,F3
Write,1C,0D,02,7F
Read,1C,00,39,5E
Write,1C,0D,02,80
Read,1C,00,59,8A
Write,1C,0D,10,6B,0E,94,00,10
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,8E,FC
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,8E,03
Write,1C,01,00,CC
Read,1C,7D,B7,BC
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,76,65
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,56,DA
Write,1C,01,00,CC
Read,1C,7D,FD,EA
Write,1C,0D,02,7F
Read,1C,00,41,61
Write,1C,0D,02,80
Read,1C,00,5F,B7
Write,1C,0D,10,6B,0E,94,00,10
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,B0,1C
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,75,6D
Write,1C,01,00,CC
Read,1C,7B,6F,7B
Write,1C,0D,02,7F
Read,1C,00,39,EE
Write,1C,0D,02,80
Read,1C,00,59,59
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,CA,5C
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,BD,D0
Write,1C,01,00,CC
Read,1C,79,72,39
Write,1C,01,00,CB
Read,1C,3E,AA,19
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,54,5E
Write,1C,01,00,CC
Read,1C,7C,5E,E4
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,EC,C5
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,B1,DC
Write,1C,01,00,CC
Read,1C,79,A3,28
Write,1C,0D,02,7F
Read,1C,00,48,18
Write,1C,0D,02,80
Read,1C,00,60,37
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,00,28
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,3F,F7
Write,1C,01,00,CC
Read,1C,7D,94,62
Write,1C,0D,02,7F
Read,1C,00,47,1D
Write,1C,0D,02,80
Read,1C,00,55,01
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,22,EF
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,8A,8B
Write,1C,01,00,CC
Read,1C,7C,6E,A3
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,DD,49
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,1C,8F
Write,1C,01,00,CC
Read,1C,7C,84,37
Write,1C,0D,02,7F
Read,1C,00,3B,E8
Write,1C,0D,02,80
Read,1C,00,49,02
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,C1,63
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,20,96
Write,1C,01,00,CC
Read,1C,79,CC,83
Write,1C,0D,02,7F
Read,1C,00,3E,30
Write,1C,0D,02,80
Read,1C,00,55,F7
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,49,DD
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,21,39
Write,1C,01,00,CC
Read,1C,7A,E5,FD
Write,1C,01,00,CB
Read,1C,3E,96,07
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,5B,71
Write,1C,01,00,CC
Read,1C,7E,62,28
Write,1C,01,00,CB
Read,1C,3E,61,44
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,69,B0
Write,1C,01,00,CC
Read,1C,7C,C9,11
Write,1C,0D,02,7F
Read,1C,00,40,42
Write,1C,0D,02,80
Read,1C,00,5D,3B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,00,FF,FF
Write,62,88,A6,D8
Write,1C,00,FF,FF
Write,62,88,A6,D8
Write,1C,01,10,2F,00,94
Write,1C,01,01,04
Read,1C,3E,53,67
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,06
Read,1C,09,0B,35
Write,1C,01,01,05
Read,1C,7F,7D,D8
Write,1C,01,01,07
Read,1C,FF,47,23
Write,1C,0D,02,7F
Read,1C,00,48,17
Write,1C,0D,02,80
Read,1C,00,5C,D6
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3E,52,A1
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,29,9C
Write,1C,01,00,CC
Read,1C,7B,61,42
Write,1C,0D,02,7F
Read,1C,00,57,D0
Write,1C,0D,02,80
Read,1C,00,61,1F
Write,1C,0D,10,6B,0E,94,00,10
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,9E,2E
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,47,AE
Write,1C,01,00,CC
Read,1C,7B,E9,48
Write,1C,01,00,CB
Read,1C,3E,A4,6A
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,D2,19
Write,1C,01,00,CC
Read,1C,7A,95,C5
Write,1C,0D,02,7F
Read,1C,00,52,D1
Write,1C,0D,02,80
Read,1C,00,66,2D
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,F3,A8
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,9D,2D
Write,1C,01,00,CC
Read,1C,79,F5,86
Write,1C,0D,02,7F
Read,1C,00,45,27
Write,1C,0D,02,80
Read,1C,00,5F,E1
Write,1C,0D,10,6B,0E,94,00,12
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,1F,79
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,8D,80
Write,1C,01,00,CC
Read,1C,7C,11,D7
Write,1C,0D,02,7F
Read,1C,00,5E,19
Write,1C,0D,02,80
Read,1C,00,68,42
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,C8,47
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,86,29
Write,1C,01,00,CC
Read,1C,7C,35,5D
Write,1C,01,00,CB
Read,1C,41,0D,8D
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,B3,FF
Write,1C,01,00,CC
Read,1C,7C,C1,BF
Write,1C,0D,02,7F
Read,1C,00,5D,E6
Write,1C,0D,02,80
Read,1C,00,72,43
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,F0,36
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,0F,1D
Write,1C,01,00,CC
Read,1C,7E,F0,2F
Write,1C,0D,02,7F
Read,1C,00,4B,D7
Write,1C,0D,02,80
Read,1C,00,61,B7
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,8C,9D
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,FB,CD
Write,1C,01,00,CC
Read,1C,7F,B7,E6
Write,1C,01,00,CB
Read,1C,40,16,66
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,7E,A3
Write,1C,01,00,CC
Read,1C,7E,46,28
Write,1C,0D,02,7F
Read,1C,00,58,AA
Write,1C,0D,02,80
Read,1C,00,6C,44
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,40,77,73
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,D3,7D
Write,1C,01,00,CC
Read,1C,79,41,DC
Write,1C,01,00,CB
Read,1C,40,34,CB
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,EE,5C
Write,1C,01,00,CC
Read,1C,7D,41,27
Write,1C,0D,02,7F
Read,1C,00,4E,15
Write,1C,0D,02,80
Read,1C,00,69,3B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3F,C2,E9
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,76,4F
Write,1C,01,00,CC
Read,1C,7F,09,D8
Write,1C,0D,02,7F
Read,1C,00,5D,76
Write,1C,0D,02,80
Read,1C,00,6F,4F
Write,1C,0D,10,6B,0E,94,00,12
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,A9,69
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,7D,8E
Write,1C,01,00,CC
Read,1C,79,EE,2F
Write,1C,00,FF,FF
Write,62,88,F0,DD
Write,1C,00,FF,FF
Write,62,88,A6,D8
Write,1C,01,10,2F,00,94
Write,1C,01,01,04
Read,1C,3C,E3,C9
Write,1C,01,01,03
